"exp","cond","culprit_present","id_type","conf_level","lineup_size","suspect_position"
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","filler",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","filler",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","filler",2,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",2,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","filler",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",1,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","filler",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","filler",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",2,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",2,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",2,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",2,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",2,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","filler",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","filler",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",7,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","filler",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","filler",2,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",2,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",2,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","filler",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","filler",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","filler",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",2,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","absent","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","reject",2,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","absent","reject",6,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",3,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","filler",4,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Verbal","present","suspect",5,6,
"Wilson et al. (2017): Exp 2: Verbal description vs. Control","Control","present","suspect",6,6,
