"culprit_present","cond","Target.Image","Response","conf_level","id_type","lineup_size","exp"
"absent","1",,"53",4,"filler",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",4,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"50",9,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",7,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",9,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"79",1,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",5,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",6,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",9,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",6,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"66",11,"filler",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",6,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",6,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",7,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",9,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"73",3,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",11,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",7,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"11",9,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"52",10,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",5,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",4,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",2,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"20",8,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"40",10,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"44",6,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",9,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",10,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",5,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",10,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",10,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",10,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",10,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",7,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"80",11,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"85",6,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",10,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"8",5,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",6,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",11,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",9,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",11,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"52",9,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"31",8,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"9",8,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",11,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"5",10,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",10,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",7,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",6,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",7,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",6,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",8,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",1,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",3,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"64",9,"filler",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",5,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",9,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"81",6,"filler",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"56",7,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"33",9,"filler",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",8,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"21",11,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"81",8,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",4,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",6,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",8,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",9,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",9,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"14",1,"filler",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",7,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",8,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",6,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",11,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",5,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"40",4,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",9,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",8,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",8,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",6,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"18",7,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",4,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",5,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",9,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",4,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",10,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"65",11,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",10,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",6,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",10,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"61",6,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"77",8,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"73",8,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",9,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",9,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",4,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",8,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",9,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",11,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"20",1,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",10,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",7,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"38",8,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",6,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",8,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",4,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"15",2,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"69",8,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",11,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",10,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",9,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",10,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",8,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",8,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",8,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",5,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",10,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",3,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",6,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",5,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",1,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",11,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",8,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"15",7,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",7,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",8,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",7,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"37",8,"filler",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"79",1,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",9,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",7,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",10,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",2,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"11",8,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",5,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",7,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",7,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",10,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",7,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",11,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",7,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",1,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",9,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",8,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",9,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",5,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",6,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",4,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",6,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",8,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",5,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"85",8,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",7,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",7,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",5,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",8,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",4,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",8,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",8,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",8,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",4,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"49",2,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"55",7,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",10,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",4,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",10,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"67",5,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",7,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",8,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",6,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"52",7,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",9,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"43",1,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",6,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",10,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",6,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",9,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",5,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",5,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"9",5,"filler",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",3,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",7,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"69",7,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"5",9,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"43",8,"filler",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",7,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",5,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",9,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",9,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",11,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",10,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"62",1,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",8,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",9,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",4,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",5,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",9,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",7,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",7,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",2,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"21",6,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",5,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",9,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",10,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",6,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"14",5,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",8,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",10,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",6,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",5,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",6,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",10,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"67",5,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",8,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",8,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",6,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",10,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",6,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",6,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",8,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",8,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"Perpetrator is Not Present",10,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",1,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"43",1,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",11,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",9,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",7,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","1",192,"192",7,"suspect",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"8",6,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"87",2,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",8,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"Perpetrator is Not Present",10,"reject",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",5,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","6",,"35",6,"filler",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"absent","1",,"Perpetrator is Not Present",11,"reject",1,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
"present","6",192,"192",9,"suspect",6,"Akan et al. (2021): Exp 1: Showup vs. 6-person"
