culprit_present,cond,conf_level,id_type,pval,dval,auc_diff,specificity,exp
absent,Medium-similarity fillers,11,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,8,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,7,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,8,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,10,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,8,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,7,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,8,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,8,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,9,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,8,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,10,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,2,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,11,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,9,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,7,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,9,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,9,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,10,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,8,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,5,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,6,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,11,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,8,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,5,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,6,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,8,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,8,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,6,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,9,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,7,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,10,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,9,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,6,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,1,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,7,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,11,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,6,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,9,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,1,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,9,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,10,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,6,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,6,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,8,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,7,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,7,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,3,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,10,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,7,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,8,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,9,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,8,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,10,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,9,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,11,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,11,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,11,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,8,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,8,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,5,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,10,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,10,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,9,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,11,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,1,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,9,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,9,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,8,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,11,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,7,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,9,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,10,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,5,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,7,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,7,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,10,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,10,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,8,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,8,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,11,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,7,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,7,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,9,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,8,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,10,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,1,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,10,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,5,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,11,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,6,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,10,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,11,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,9,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,7,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,10,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,11,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,11,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,9,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,8,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,11,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,8,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,6,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,11,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,10,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,9,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,11,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,8,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,8,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,2,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,9,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,5,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,6,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,9,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,6,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,9,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,9,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,8,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,9,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,9,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,10,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,9,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,9,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,4,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,7,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,6,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,6,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,2,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,8,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,4,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,2,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,8,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,9,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,7,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,6,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,7,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,11,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,10,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,3,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,10,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,3,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,5,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,7,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,9,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,6,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,3,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,9,filler,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,8,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,11,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,Medium-similarity fillers,11,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,Medium-similarity fillers,9,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,9,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
absent,High-similarity fillers,9,reject,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,9,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,9,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
present,High-similarity fillers,11,suspect,,,0.002,0.97,Colloff et al. (2021a): Exp 2: High- vs. Medium-similarity fillers
