culprit_present,cond,conf_level,id_type,pval,dval,exp
absent,6-person,90,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,10,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,40,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,30,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,50,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,60,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,0,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,90,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,40,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,100,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,10,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,90,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,70,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,70,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,60,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,70,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,50,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,60,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,30,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,50,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,40,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,90,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,60,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,60,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,60,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,70,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,30,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,70,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,90,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,10,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,60,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,70,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,70,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,70,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,90,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,60,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,40,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,80,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,70,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,100,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,50,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,90,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,90,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,70,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,30,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,30,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,40,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,50,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,60,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,20,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,60,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,0,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,60,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,20,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,60,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,90,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,60,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,60,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,100,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,20,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,70,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,20,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,60,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,30,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,40,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,100,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,50,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,40,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,60,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,50,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,60,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,90,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,50,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,80,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,40,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,60,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,50,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,0,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,70,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,50,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,40,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,90,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,90,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,60,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,70,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,60,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,40,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,60,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,50,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,30,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,70,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,30,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,70,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,90,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,30,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,70,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,20,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,50,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,50,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,60,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,20,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,0,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,60,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,90,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,90,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,70,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,70,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,60,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,90,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,70,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,30,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,60,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,0,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,100,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,90,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,40,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,60,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,70,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,30,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,40,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,80,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,40,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,60,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,50,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,70,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,100,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,50,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,60,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,90,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,10,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,50,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,30,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,20,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,Showup,40,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,50,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,6-person,50,filler,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,80,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,70,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
present,6-person,50,suspect,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
absent,Showup,90,reject,0.008,2.63,Akan et al. (2021): Exp 1: Showup vs. 6-person
