"culprit_present","cond","Target.Image","Response","conf_level","id_type","false_prob","id_type2"
"absent","1",,"1",0,"suspect",1,"suspect"
"present","6",192,"192",70,"suspect",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"192",30,"suspect",1,
"present","6",192,"52",90,"filler",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"present","6",192,"192",60,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"192",80,"suspect",1,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","6",,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"present","6",192,"27",40,"filler",0.166666666666667,
"present","1",192,"192",20,"suspect",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",0,"reject",1,
"absent","6",,"52",90,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"89",70,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"present","1",192,"192",40,"suspect",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"72",80,"suspect",0.166666666666667,"suspect"
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",0,"reject",1,
"absent","6",,"36",40,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"present","6",192,"192",70,"suspect",0.166666666666667,
"present","6",192,"192",50,"suspect",0.166666666666667,
"absent","6",,"76",50,"filler",0.166666666666667,"filler"
"absent","6",,"87",70,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","6",,"42",80,"filler",0.166666666666667,"filler"
"present","1",192,"192",40,"suspect",1,
"present","1",192,"192",80,"suspect",1,
"present","1",192,"192",60,"suspect",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"absent","6",,"Perpetrator is Not Present",20,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","6",192,"192",50,"suspect",0.166666666666667,
"absent","6",,"37",50,"suspect",0.166666666666667,"suspect"
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",80,"reject",1,
"present","6",192,"58",80,"filler",0.166666666666667,
"absent","1",,"69",0,"suspect",1,"suspect"
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"192",100,"suspect",0.166666666666667,
"absent","6",,"25",0,"filler",0.166666666666667,"filler"
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","1",,"38",0,"suspect",1,"suspect"
"present","6",192,"192",80,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"4",30,"filler",0.166666666666667,"filler"
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",80,"reject",1,
"present","6",192,"31",50,"filler",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"present","6",192,"29",60,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","6",192,"84",100,"filler",0.166666666666667,"filler"
"absent","1",,"17",60,"suspect",1,"suspect"
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","6",192,"39",50,"filler",0.166666666666667,
"present","1",192,"192",60,"suspect",1,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"present","1",192,"192",100,"suspect",1,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","1",,"66",50,"suspect",1,"suspect"
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"83",30,"filler",0.166666666666667,
"present","6",192,"192",50,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",90,"suspect",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","6",192,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"77",60,"suspect",0.166666666666667,"suspect"
"absent","1",,"6",40,"suspect",1,"suspect"
"present","1",192,"192",90,"suspect",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",40,"suspect",1,
"absent","6",,"5",60,"filler",0.166666666666667,"filler"
"absent","1",,"22",80,"suspect",1,"suspect"
"absent","6",,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"present","1",192,"192",90,"suspect",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"58",90,"suspect",1,"suspect"
"absent","1",,"17",70,"suspect",1,"suspect"
"present","1",192,"192",10,"suspect",1,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"31",60,"suspect",0.166666666666667,"suspect"
"present","6",192,"192",50,"suspect",0.166666666666667,
"present","6",192,"54",10,"filler",0.166666666666667,
"present","1",192,"192",90,"suspect",1,
"absent","6",,"Perpetrator is Not Present",20,"reject",0.166666666666667,
"absent","6",,"80",60,"filler",0.166666666666667,"filler"
"present","6",192,"192",100,"suspect",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",10,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",10,"reject",1,
"present","1",192,"192",90,"suspect",1,
"absent","1",,"68",10,"suspect",1,"suspect"
"absent","6",,"77",50,"filler",0.166666666666667,"filler"
"present","6",192,"7",80,"filler",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","6",192,"8",20,"filler",0.166666666666667,
"present","6",192,"57",70,"filler",0.166666666666667,
"absent","6",,"1",50,"suspect",0.166666666666667,"suspect"
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","6",,"69",0,"filler",0.166666666666667,"filler"
"present","6",192,"38",100,"filler",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",0,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","6",,"10",40,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","6",192,"46",80,"filler",0.166666666666667,
"present","6",192,"39",80,"filler",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","6",192,"31",50,"filler",0.166666666666667,
"present","1",192,"192",90,"suspect",1,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","6",,"80",100,"filler",0.166666666666667,"filler"
"present","1",192,"192",90,"suspect",1,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","6",,"76",50,"filler",0.166666666666667,"filler"
"present","6",192,"192",90,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","6",192,"192",90,"suspect",0.166666666666667,
"absent","6",,"39",60,"filler",0.166666666666667,"filler"
"absent","6",,"Perpetrator is Not Present",10,"reject",0.166666666666667,
"absent","6",,"8",80,"filler",0.166666666666667,"filler"
"absent","6",,"46",90,"filler",0.166666666666667,"filler"
"present","6",192,"24",70,"filler",0.166666666666667,
"present","6",192,"192",0,"suspect",0.166666666666667,
"absent","1",,"86",80,"suspect",1,"suspect"
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"present","1",192,"192",40,"suspect",1,
"absent","6",,"73",80,"filler",0.166666666666667,"filler"
"present","1",192,"Perpetrator is Not Present",0,"reject",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"54",60,"filler",0.166666666666667,
"absent","6",,"31",90,"filler",0.166666666666667,"filler"
"present","1",192,"192",60,"suspect",1,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"absent","6",,"Perpetrator is Not Present",0,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","1",,"64",0,"suspect",1,"suspect"
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"present","1",192,"192",70,"suspect",1,
"absent","6",,"84",30,"filler",0.166666666666667,"filler"
"present","6",192,"192",60,"suspect",0.166666666666667,
"absent","1",,"20",90,"suspect",1,"suspect"
"present","6",192,"192",90,"suspect",0.166666666666667,
"absent","6",,"59",20,"filler",0.166666666666667,"filler"
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"absent","1",,"20",30,"suspect",1,"suspect"
"present","6",192,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"absent","6",,"64",40,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","6",,"15",50,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"Perpetrator is Not Present",20,"reject",0.166666666666667,
"present","1",192,"192",100,"suspect",1,
"absent","6",,"85",50,"filler",0.166666666666667,"filler"
"present","6",192,"10",50,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","6",,"81",60,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","1",,"52",40,"suspect",1,"suspect"
"absent","1",,"19",60,"suspect",1,"suspect"
"present","6",192,"62",70,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","1",192,"192",100,"suspect",1,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","1",192,"192",70,"suspect",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"75",50,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"present","6",192,"192",100,"suspect",0.166666666666667,
"present","6",192,"52",40,"filler",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"2",0,"suspect",1,"suspect"
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"absent","1",,"31",60,"suspect",1,"suspect"
"absent","1",,"47",10,"suspect",1,"suspect"
"absent","1",,"87",20,"suspect",1,"suspect"
"present","1",192,"Perpetrator is Not Present",0,"reject",1,
"absent","1",,"13",50,"suspect",1,"suspect"
"present","6",192,"2",100,"filler",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","6",,"61",0,"suspect",0.166666666666667,"suspect"
"present","1",192,"Perpetrator is Not Present",30,"reject",1,
"present","1",192,"192",60,"suspect",1,
"absent","6",,"52",100,"filler",0.166666666666667,"filler"
"absent","1",,"37",80,"suspect",1,"suspect"
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",90,"suspect",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","6",,"88",90,"filler",0.166666666666667,"filler"
"present","6",192,"51",50,"filler",0.166666666666667,
"present","6",192,"73",80,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","6",,"11",60,"filler",0.166666666666667,"filler"
"present","6",192,"58",70,"filler",0.166666666666667,
"present","1",192,"192",60,"suspect",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"1",60,"filler",0.166666666666667,"filler"
"absent","6",,"84",60,"filler",0.166666666666667,"filler"
"absent","1",,"70",80,"suspect",1,"suspect"
"absent","6",,"57",20,"filler",0.166666666666667,"filler"
"present","6",192,"Perpetrator is Not Present",40,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",60,"suspect",1,
"present","1",192,"192",50,"suspect",1,
"present","1",192,"192",100,"suspect",1,
"absent","1",,"22",100,"suspect",1,"suspect"
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"absent","6",,"85",70,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","6",,"42",60,"filler",0.166666666666667,"filler"
"present","1",192,"192",90,"suspect",1,
"absent","6",,"29",80,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"present","1",192,"192",50,"suspect",1,
"absent","6",,"31",70,"filler",0.166666666666667,"filler"
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","6",,"6",70,"filler",0.166666666666667,"filler"
"present","1",192,"192",90,"suspect",1,
"absent","6",,"Perpetrator is Not Present",40,"reject",0.166666666666667,
"absent","6",,"52",30,"filler",0.166666666666667,"filler"
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",100,"suspect",1,
"absent","1",,"14",100,"suspect",1,"suspect"
"absent","1",,"43",0,"suspect",1,"suspect"
"present","1",192,"192",90,"suspect",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"30",50,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","1",192,"192",50,"suspect",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"absent","6",,"77",60,"filler",0.166666666666667,"filler"
"absent","6",,"17",0,"filler",0.166666666666667,"filler"
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"present","6",192,"72",40,"filler",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","1",192,"192",100,"suspect",1,
"present","6",192,"192",50,"suspect",0.166666666666667,
"present","1",192,"192",60,"suspect",1,
"absent","6",,"Perpetrator is Not Present",40,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","6",192,"192",70,"suspect",0.166666666666667,
"absent","1",,"53",30,"suspect",1,"suspect"
"present","6",192,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"absent","6",,"50",80,"filler",0.166666666666667,"filler"
"present","6",192,"192",60,"suspect",0.166666666666667,
"present","6",192,"192",80,"suspect",0.166666666666667,
"absent","6",,"79",0,"filler",0.166666666666667,"filler"
"present","1",192,"192",40,"suspect",1,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"192",50,"suspect",1,
"absent","1",,"66",100,"suspect",1,"suspect"
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"192",50,"suspect",1,
"present","6",192,"192",60,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","6",,"73",20,"suspect",0.166666666666667,"suspect"
"present","6",192,"192",100,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"absent","6",,"11",80,"filler",0.166666666666667,"filler"
"present","6",192,"52",90,"filler",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",30,"reject",1,
"present","6",192,"192",10,"suspect",0.166666666666667,
"absent","6",,"20",70,"suspect",0.166666666666667,"suspect"
"absent","6",,"40",90,"filler",0.166666666666667,"filler"
"present","6",192,"44",50,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",90,"suspect",1,
"present","1",192,"192",40,"suspect",1,
"present","1",192,"192",90,"suspect",1,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"192",90,"suspect",0.166666666666667,
"present","1",192,"192",60,"suspect",1,
"absent","6",,"80",100,"filler",0.166666666666667,"filler"
"present","6",192,"85",50,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"8",40,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","6",192,"192",100,"suspect",0.166666666666667,
"present","6",192,"52",80,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"31",70,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"9",70,"filler",0.166666666666667,"filler"
"present","6",192,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","6",,"5",90,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"192",60,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"192",70,"suspect",1,
"absent","1",,"Perpetrator is Not Present",0,"reject",1,
"present","1",192,"Perpetrator is Not Present",20,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"64",80,"suspect",1,"suspect"
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"192",40,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","1",,"81",50,"suspect",1,"suspect"
"absent","6",,"56",60,"filler",0.166666666666667,"filler"
"absent","1",,"33",80,"suspect",1,"suspect"
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","6",192,"21",100,"filler",0.166666666666667,
"present","6",192,"81",70,"filler",0.166666666666667,
"present","1",192,"192",30,"suspect",1,
"present","6",192,"192",50,"suspect",0.166666666666667,
"present","6",192,"192",70,"suspect",0.166666666666667,
"present","1",192,"192",80,"suspect",1,
"present","1",192,"192",80,"suspect",1,
"absent","1",,"14",0,"suspect",1,"suspect"
"absent","6",,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"absent","6",,"40",30,"filler",0.166666666666667,"filler"
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"present","1",192,"192",70,"suspect",1,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"18",60,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","6",,"Perpetrator is Not Present",40,"reject",0.166666666666667,
"present","6",192,"192",80,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","6",,"65",100,"suspect",0.166666666666667,"suspect"
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","6",192,"192",50,"suspect",0.166666666666667,
"present","6",192,"192",90,"suspect",0.166666666666667,
"absent","6",,"61",50,"filler",0.166666666666667,"filler"
"present","6",192,"77",70,"filler",0.166666666666667,
"present","6",192,"73",70,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"present","6",192,"192",100,"suspect",0.166666666666667,
"present","6",192,"20",0,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"38",70,"filler",0.166666666666667,
"present","1",192,"192",50,"suspect",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"192",70,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"present","6",192,"15",10,"filler",0.166666666666667,
"present","6",192,"69",70,"filler",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","6",,"Perpetrator is Not Present",40,"reject",0.166666666666667,
"present","6",192,"192",90,"suspect",0.166666666666667,
"present","1",192,"192",20,"suspect",1,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"present","1",192,"Perpetrator is Not Present",0,"reject",1,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","6",,"15",60,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"present","1",192,"192",70,"suspect",1,
"present","1",192,"192",60,"suspect",1,
"absent","1",,"37",70,"suspect",1,"suspect"
"absent","6",,"79",0,"filler",0.166666666666667,"filler"
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"192",60,"suspect",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",10,"reject",0.166666666666667,
"absent","6",,"11",70,"filler",0.166666666666667,"filler"
"present","1",192,"192",40,"suspect",1,
"present","1",192,"192",60,"suspect",1,
"present","1",192,"192",60,"suspect",1,
"present","6",192,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"192",100,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",0,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"192",50,"suspect",0.166666666666667,
"present","6",192,"192",70,"suspect",0.166666666666667,
"present","1",192,"192",40,"suspect",1,
"present","6",192,"85",70,"filler",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"192",60,"suspect",0.166666666666667,
"present","1",192,"192",40,"suspect",1,
"present","6",192,"192",70,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"present","1",192,"192",70,"suspect",1,
"present","6",192,"192",70,"suspect",0.166666666666667,
"present","1",192,"192",70,"suspect",1,
"present","6",192,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"absent","6",,"49",10,"filler",0.166666666666667,"filler"
"present","6",192,"55",60,"filler",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",30,"reject",1,
"present","6",192,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"absent","6",,"67",40,"filler",0.166666666666667,"filler"
"present","1",192,"192",60,"suspect",1,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","1",192,"192",50,"suspect",1,
"absent","6",,"52",60,"filler",0.166666666666667,"filler"
