culprit_present,cond,conf_level_rev,id_type,lineup_size,conf_level
absent,Low-similarity fillers,7,reject,6,5
absent,Low-similarity fillers,8,reject,6,4
absent,Low-similarity fillers,9,reject,6,3
present,Low-similarity fillers,11,reject,6,1
present,High-similarity fillers,11,suspect,6,1
absent,High-similarity fillers,9,reject,6,3
absent,High-similarity fillers,8,filler,6,4
absent,High-similarity fillers,9,filler,6,3
present,Low-similarity fillers,10,suspect,6,2
absent,High-similarity fillers,7,filler,6,5
absent,High-similarity fillers,7,filler,6,5
absent,High-similarity fillers,10,filler,6,2
present,High-similarity fillers,8,filler,6,4
absent,High-similarity fillers,8,filler,6,4
absent,High-similarity fillers,7,filler,6,5
present,Low-similarity fillers,6,suspect,6,6
absent,High-similarity fillers,9,filler,6,3
absent,Low-similarity fillers,6,filler,6,6
present,High-similarity fillers,8,reject,6,4
absent,High-similarity fillers,10,reject,6,2
absent,High-similarity fillers,5,filler,6,7
absent,Low-similarity fillers,10,reject,6,2
present,High-similarity fillers,11,suspect,6,1
absent,Low-similarity fillers,7,filler,6,5
present,Low-similarity fillers,8,reject,6,4
absent,High-similarity fillers,9,filler,6,3
present,High-similarity fillers,11,suspect,6,1
absent,Low-similarity fillers,9,reject,6,3
absent,High-similarity fillers,9,filler,6,3
absent,Low-similarity fillers,9,reject,6,3
absent,High-similarity fillers,8,filler,6,4
absent,Low-similarity fillers,11,reject,6,1
absent,Low-similarity fillers,5,filler,6,7
present,High-similarity fillers,10,reject,6,2
absent,High-similarity fillers,8,reject,6,4
present,Low-similarity fillers,10,suspect,6,2
absent,Low-similarity fillers,6,filler,6,6
present,High-similarity fillers,2,reject,6,10
absent,Low-similarity fillers,10,filler,6,2
absent,Low-similarity fillers,9,filler,6,3
absent,Low-similarity fillers,6,reject,6,6
absent,Low-similarity fillers,11,reject,6,1
present,High-similarity fillers,9,suspect,6,3
absent,High-similarity fillers,6,reject,6,6
present,Low-similarity fillers,7,filler,6,5
present,High-similarity fillers,9,suspect,6,3
absent,Low-similarity fillers,10,reject,6,2
present,Low-similarity fillers,8,suspect,6,4
absent,Low-similarity fillers,11,reject,6,1
absent,Low-similarity fillers,8,reject,6,4
present,High-similarity fillers,9,reject,6,3
absent,High-similarity fillers,10,reject,6,2
present,Low-similarity fillers,7,suspect,6,5
absent,Low-similarity fillers,8,reject,6,4
absent,Low-similarity fillers,10,reject,6,2
absent,High-similarity fillers,9,reject,6,3
present,High-similarity fillers,7,reject,6,5
absent,High-similarity fillers,6,filler,6,6
absent,High-similarity fillers,2,filler,6,10
present,High-similarity fillers,8,filler,6,4
present,Low-similarity fillers,9,suspect,6,3
absent,Low-similarity fillers,11,reject,6,1
present,Low-similarity fillers,7,suspect,6,5
absent,High-similarity fillers,9,reject,6,3
present,Low-similarity fillers,8,filler,6,4
absent,High-similarity fillers,7,filler,6,5
absent,Low-similarity fillers,9,reject,6,3
absent,Low-similarity fillers,10,reject,6,2
present,Low-similarity fillers,10,suspect,6,2
present,Low-similarity fillers,3,suspect,6,9
present,Low-similarity fillers,1,reject,6,11
absent,Low-similarity fillers,11,reject,6,1
absent,Low-similarity fillers,4,filler,6,8
present,Low-similarity fillers,9,suspect,6,3
present,Low-similarity fillers,9,suspect,6,3
present,High-similarity fillers,10,suspect,6,2
present,High-similarity fillers,3,reject,6,9
present,High-similarity fillers,5,reject,6,7
present,High-similarity fillers,7,suspect,6,5
present,High-similarity fillers,3,suspect,6,9
absent,High-similarity fillers,9,filler,6,3
absent,High-similarity fillers,11,reject,6,1
present,High-similarity fillers,9,reject,6,3
absent,High-similarity fillers,9,reject,6,3
present,High-similarity fillers,9,suspect,6,3
present,High-similarity fillers,9,suspect,6,3
present,High-similarity fillers,11,suspect,6,1
present,High-similarity fillers,10,suspect,6,2
absent,High-similarity fillers,6,reject,6,6
absent,Low-similarity fillers,4,suspect,6,8
absent,High-similarity fillers,8,filler,6,4
present,Low-similarity fillers,9,suspect,6,3
absent,High-similarity fillers,4,reject,6,8
absent,Low-similarity fillers,7,reject,6,5
present,High-similarity fillers,6,reject,6,6
present,High-similarity fillers,7,reject,6,5
absent,Low-similarity fillers,7,reject,6,5
present,High-similarity fillers,7,suspect,6,5
present,High-similarity fillers,8,reject,6,4
absent,Low-similarity fillers,1,filler,6,11
absent,High-similarity fillers,5,reject,6,7
absent,Low-similarity fillers,6,reject,6,6
present,Low-similarity fillers,11,reject,6,1
absent,High-similarity fillers,6,reject,6,6
present,High-similarity fillers,8,suspect,6,4
present,Low-similarity fillers,9,reject,6,3
present,Low-similarity fillers,9,reject,6,3
present,High-similarity fillers,8,reject,6,4
absent,High-similarity fillers,10,reject,6,2
absent,Low-similarity fillers,11,reject,6,1
present,High-similarity fillers,10,reject,6,2
present,Low-similarity fillers,8,suspect,6,4
present,Low-similarity fillers,11,reject,6,1
present,High-similarity fillers,11,suspect,6,1
present,Low-similarity fillers,8,suspect,6,4
absent,Low-similarity fillers,10,reject,6,2
present,Low-similarity fillers,11,suspect,6,1
absent,Low-similarity fillers,11,reject,6,1
absent,Low-similarity fillers,11,reject,6,1
present,High-similarity fillers,11,reject,6,1
present,Low-similarity fillers,7,suspect,6,5
present,Low-similarity fillers,10,suspect,6,2
present,Low-similarity fillers,6,suspect,6,6
present,High-similarity fillers,8,suspect,6,4
absent,High-similarity fillers,5,filler,6,7
present,Low-similarity fillers,11,suspect,6,1
present,Low-similarity fillers,8,suspect,6,4
present,High-similarity fillers,9,suspect,6,3
absent,Low-similarity fillers,9,reject,6,3
present,Low-similarity fillers,8,reject,6,4
present,High-similarity fillers,9,reject,6,3
absent,High-similarity fillers,10,reject,6,2
present,High-similarity fillers,8,filler,6,4
present,High-similarity fillers,9,suspect,6,3
present,Low-similarity fillers,6,suspect,6,6
absent,High-similarity fillers,9,reject,6,3
absent,High-similarity fillers,9,filler,6,3
present,Low-similarity fillers,5,suspect,6,7
absent,Low-similarity fillers,8,filler,6,4
present,High-similarity fillers,7,reject,6,5
absent,High-similarity fillers,6,reject,6,6
present,Low-similarity fillers,7,suspect,6,5
absent,High-similarity fillers,9,filler,6,3
absent,Low-similarity fillers,10,reject,6,2
absent,High-similarity fillers,10,reject,6,2
present,Low-similarity fillers,10,reject,6,2
present,Low-similarity fillers,8,reject,6,4
absent,High-similarity fillers,10,reject,6,2
present,Low-similarity fillers,8,suspect,6,4
absent,Low-similarity fillers,11,reject,6,1
absent,High-similarity fillers,6,filler,6,6
present,High-similarity fillers,10,filler,6,2
absent,High-similarity fillers,10,reject,6,2
present,High-similarity fillers,9,filler,6,3
present,Low-similarity fillers,8,suspect,6,4
present,Low-similarity fillers,10,reject,6,2
present,Low-similarity fillers,3,suspect,6,9
absent,Low-similarity fillers,9,filler,6,3
present,High-similarity fillers,9,suspect,6,3
present,Low-similarity fillers,11,suspect,6,1
absent,Low-similarity fillers,10,reject,6,2
absent,Low-similarity fillers,8,reject,6,4
absent,Low-similarity fillers,6,suspect,6,6
absent,Low-similarity fillers,11,reject,6,1
absent,High-similarity fillers,11,reject,6,1
present,High-similarity fillers,11,suspect,6,1
present,Low-similarity fillers,9,reject,6,3
present,Low-similarity fillers,7,suspect,6,5
absent,Low-similarity fillers,8,filler,6,4
absent,Low-similarity fillers,7,reject,6,5
absent,High-similarity fillers,9,filler,6,3
absent,Low-similarity fillers,10,reject,6,2
absent,High-similarity fillers,7,reject,6,5
present,High-similarity fillers,5,suspect,6,7
absent,High-similarity fillers,3,reject,6,9
present,Low-similarity fillers,10,suspect,6,2
present,Low-similarity fillers,7,reject,6,5
absent,High-similarity fillers,4,filler,6,8
absent,High-similarity fillers,6,reject,6,6
absent,High-similarity fillers,6,reject,6,6
present,High-similarity fillers,11,suspect,6,1
present,Low-similarity fillers,9,suspect,6,3
absent,Low-similarity fillers,9,reject,6,3
absent,High-similarity fillers,7,reject,6,5
absent,High-similarity fillers,8,reject,6,4
present,High-similarity fillers,10,reject,6,2
present,High-similarity fillers,6,suspect,6,6
present,High-similarity fillers,1,suspect,6,11
absent,Low-similarity fillers,8,reject,6,4
present,Low-similarity fillers,9,reject,6,3
absent,Low-similarity fillers,8,reject,6,4
absent,High-similarity fillers,3,filler,6,9
absent,High-similarity fillers,8,reject,6,4
present,Low-similarity fillers,6,suspect,6,6
present,High-similarity fillers,10,reject,6,2
present,Low-similarity fillers,6,suspect,6,6
present,Low-similarity fillers,10,suspect,6,2
absent,Low-similarity fillers,11,reject,6,1
present,Low-similarity fillers,9,suspect,6,3
absent,High-similarity fillers,6,reject,6,6
present,High-similarity fillers,11,suspect,6,1
present,High-similarity fillers,8,suspect,6,4
absent,Low-similarity fillers,9,reject,6,3
present,High-similarity fillers,8,suspect,6,4
absent,High-similarity fillers,10,filler,6,2
absent,High-similarity fillers,10,reject,6,2
present,High-similarity fillers,5,reject,6,7
absent,Low-similarity fillers,6,reject,6,6
absent,Low-similarity fillers,7,suspect,6,5
present,High-similarity fillers,7,filler,6,5
present,High-similarity fillers,4,filler,6,8
absent,Low-similarity fillers,11,reject,6,1
present,High-similarity fillers,8,reject,6,4
absent,Low-similarity fillers,9,reject,6,3
present,High-similarity fillers,7,filler,6,5
absent,Low-similarity fillers,8,reject,6,4
absent,High-similarity fillers,11,reject,6,1
present,Low-similarity fillers,7,reject,6,5
present,High-similarity fillers,5,filler,6,7
present,High-similarity fillers,11,reject,6,1
present,Low-similarity fillers,4,filler,6,8
absent,Low-similarity fillers,4,reject,6,8
present,High-similarity fillers,9,filler,6,3
absent,Low-similarity fillers,7,filler,6,5
present,High-similarity fillers,11,suspect,6,1
absent,High-similarity fillers,6,filler,6,6
present,Low-similarity fillers,6,reject,6,6
present,High-similarity fillers,9,suspect,6,3
absent,High-similarity fillers,4,suspect,6,8
present,High-similarity fillers,8,reject,6,4
present,Low-similarity fillers,1,filler,6,11
present,High-similarity fillers,5,suspect,6,7
present,High-similarity fillers,10,suspect,6,2
present,Low-similarity fillers,9,suspect,6,3
present,Low-similarity fillers,9,suspect,6,3
present,High-similarity fillers,7,suspect,6,5
present,Low-similarity fillers,7,reject,6,5
absent,Low-similarity fillers,11,reject,6,1
absent,High-similarity fillers,10,reject,6,2
absent,High-similarity fillers,9,reject,6,3
present,Low-similarity fillers,11,reject,6,1
absent,High-similarity fillers,8,reject,6,4
absent,Low-similarity fillers,9,reject,6,3
absent,High-similarity fillers,8,filler,6,4
present,Low-similarity fillers,6,reject,6,6
present,High-similarity fillers,8,suspect,6,4
present,Low-similarity fillers,11,suspect,6,1
present,High-similarity fillers,10,suspect,6,2
present,Low-similarity fillers,6,suspect,6,6
absent,Low-similarity fillers,8,filler,6,4
present,High-similarity fillers,11,reject,6,1
absent,Low-similarity fillers,11,reject,6,1
present,High-similarity fillers,10,filler,6,2
absent,Low-similarity fillers,8,reject,6,4
present,High-similarity fillers,6,filler,6,6
absent,High-similarity fillers,8,reject,6,4
absent,High-similarity fillers,8,reject,6,4
present,Low-similarity fillers,9,suspect,6,3
present,High-similarity fillers,11,reject,6,1
present,Low-similarity fillers,11,suspect,6,1
absent,Low-similarity fillers,1,filler,6,11
absent,High-similarity fillers,11,reject,6,1
absent,Low-similarity fillers,8,suspect,6,4
absent,Low-similarity fillers,4,reject,6,8
present,High-similarity fillers,6,reject,6,6
present,Low-similarity fillers,8,suspect,6,4
absent,Low-similarity fillers,11,reject,6,1
present,Low-similarity fillers,11,suspect,6,1
present,High-similarity fillers,9,suspect,6,3
present,Low-similarity fillers,11,suspect,6,1
absent,Low-similarity fillers,11,reject,6,1
absent,High-similarity fillers,7,reject,6,5
absent,High-similarity fillers,6,reject,6,6
absent,Low-similarity fillers,6,reject,6,6
absent,Low-similarity fillers,6,reject,6,6
absent,High-similarity fillers,8,filler,6,4
absent,Low-similarity fillers,8,filler,6,4
present,Low-similarity fillers,5,reject,6,7
absent,Low-similarity fillers,9,reject,6,3
present,High-similarity fillers,6,suspect,6,6
absent,Low-similarity fillers,10,filler,6,2
present,High-similarity fillers,7,filler,6,5
absent,High-similarity fillers,9,filler,6,3
present,High-similarity fillers,11,reject,6,1
present,Low-similarity fillers,9,reject,6,3
present,Low-similarity fillers,11,suspect,6,1
absent,High-similarity fillers,8,reject,6,4
present,High-similarity fillers,8,filler,6,4
absent,High-similarity fillers,10,reject,6,2
present,High-similarity fillers,3,filler,6,9
absent,Low-similarity fillers,9,reject,6,3
present,Low-similarity fillers,9,suspect,6,3
present,Low-similarity fillers,4,suspect,6,8
absent,High-similarity fillers,3,filler,6,9
present,High-similarity fillers,10,reject,6,2
present,Low-similarity fillers,11,suspect,6,1
absent,Low-similarity fillers,10,reject,6,2
present,Low-similarity fillers,9,suspect,6,3
present,Low-similarity fillers,7,filler,6,5
present,Low-similarity fillers,9,suspect,6,3
absent,High-similarity fillers,2,suspect,6,10
absent,Low-similarity fillers,10,reject,6,2
absent,High-similarity fillers,10,reject,6,2
present,High-similarity fillers,5,filler,6,7
absent,High-similarity fillers,11,reject,6,1
absent,High-similarity fillers,6,reject,6,6
absent,High-similarity fillers,10,reject,6,2
present,High-similarity fillers,9,reject,6,3
present,High-similarity fillers,6,reject,6,6
absent,Low-similarity fillers,5,filler,6,7
absent,High-similarity fillers,8,filler,6,4
absent,Low-similarity fillers,9,reject,6,3
absent,High-similarity fillers,5,suspect,6,7
absent,High-similarity fillers,1,suspect,6,11
present,Low-similarity fillers,8,suspect,6,4
absent,High-similarity fillers,8,reject,6,4
absent,Low-similarity fillers,11,reject,6,1
present,Low-similarity fillers,10,reject,6,2
absent,High-similarity fillers,11,reject,6,1
present,Low-similarity fillers,7,suspect,6,5
present,Low-similarity fillers,10,suspect,6,2
present,Low-similarity fillers,7,suspect,6,5
present,Low-similarity fillers,8,suspect,6,4
present,High-similarity fillers,9,suspect,6,3
present,Low-similarity fillers,11,reject,6,1
present,High-similarity fillers,9,filler,6,3
absent,Low-similarity fillers,10,reject,6,2
present,High-similarity fillers,9,reject,6,3
present,Low-similarity fillers,10,suspect,6,2
present,Low-similarity fillers,10,suspect,6,2
absent,Low-similarity fillers,7,reject,6,5
absent,High-similarity fillers,9,reject,6,3
absent,High-similarity fillers,6,filler,6,6
present,Low-similarity fillers,11,reject,6,1
present,Low-similarity fillers,9,suspect,6,3
absent,Low-similarity fillers,8,reject,6,4
absent,Low-similarity fillers,11,reject,6,1
absent,Low-similarity fillers,9,reject,6,3
absent,High-similarity fillers,7,filler,6,5
present,High-similarity fillers,9,reject,6,3
present,Low-similarity fillers,10,reject,6,2
absent,High-similarity fillers,9,filler,6,3
absent,High-similarity fillers,8,suspect,6,4
absent,High-similarity fillers,6,filler,6,6
present,High-similarity fillers,7,suspect,6,5
present,Low-similarity fillers,7,reject,6,5
absent,High-similarity fillers,8,reject,6,4
absent,Low-similarity fillers,8,reject,6,4
absent,Low-similarity fillers,6,reject,6,6
present,High-similarity fillers,8,filler,6,4
absent,High-similarity fillers,4,reject,6,8
absent,High-similarity fillers,4,filler,6,8
absent,High-similarity fillers,11,reject,6,1
present,High-similarity fillers,7,suspect,6,5
absent,High-similarity fillers,11,reject,6,1
present,High-similarity fillers,6,suspect,6,6
present,High-similarity fillers,10,reject,6,2
present,High-similarity fillers,8,filler,6,4
present,Low-similarity fillers,6,suspect,6,6
present,Low-similarity fillers,8,suspect,6,4
present,High-similarity fillers,9,suspect,6,3
present,High-similarity fillers,6,reject,6,6
absent,Low-similarity fillers,2,filler,6,10
absent,Low-similarity fillers,11,reject,6,1
present,Low-similarity fillers,10,suspect,6,2
present,Low-similarity fillers,9,suspect,6,3
present,High-similarity fillers,4,reject,6,8
absent,High-similarity fillers,10,filler,6,2
present,High-similarity fillers,8,filler,6,4
absent,Low-similarity fillers,9,reject,6,3
absent,High-similarity fillers,10,reject,6,2
present,Low-similarity fillers,9,suspect,6,3
present,Low-similarity fillers,8,suspect,6,4
present,High-similarity fillers,6,suspect,6,6
present,Low-similarity fillers,7,suspect,6,5
absent,High-similarity fillers,7,reject,6,5
absent,High-similarity fillers,8,reject,6,4
absent,High-similarity fillers,8,reject,6,4
present,High-similarity fillers,11,reject,6,1
absent,High-similarity fillers,6,suspect,6,6
present,Low-similarity fillers,8,suspect,6,4
absent,High-similarity fillers,7,reject,6,5
absent,Low-similarity fillers,6,filler,6,6
present,Low-similarity fillers,9,suspect,6,3
absent,Low-similarity fillers,11,reject,6,1
present,High-similarity fillers,8,suspect,6,4
present,High-similarity fillers,6,reject,6,6
present,Low-similarity fillers,10,reject,6,2
absent,High-similarity fillers,6,filler,6,6
absent,High-similarity fillers,4,reject,6,8
present,Low-similarity fillers,11,reject,6,1
present,High-similarity fillers,7,suspect,6,5
present,High-similarity fillers,11,filler,6,1
present,High-similarity fillers,6,suspect,6,6
present,Low-similarity fillers,10,reject,6,2
present,High-similarity fillers,10,suspect,6,2
absent,High-similarity fillers,11,reject,6,1
absent,Low-similarity fillers,10,reject,6,2
present,Low-similarity fillers,9,suspect,6,3
present,Low-similarity fillers,7,suspect,6,5
absent,Low-similarity fillers,9,filler,6,3
present,Low-similarity fillers,8,suspect,6,4
present,Low-similarity fillers,9,suspect,6,3
present,High-similarity fillers,5,filler,6,7
present,Low-similarity fillers,9,suspect,6,3
present,Low-similarity fillers,6,suspect,6,6
absent,Low-similarity fillers,11,reject,6,1
absent,High-similarity fillers,7,filler,6,5
present,High-similarity fillers,11,suspect,6,1
absent,Low-similarity fillers,7,suspect,6,5
present,Low-similarity fillers,5,suspect,6,7
present,Low-similarity fillers,8,suspect,6,4
absent,High-similarity fillers,9,filler,6,3
present,Low-similarity fillers,10,suspect,6,2
absent,Low-similarity fillers,7,reject,6,5
present,High-similarity fillers,4,reject,6,8
present,High-similarity fillers,3,suspect,6,9
absent,Low-similarity fillers,9,suspect,6,3
absent,High-similarity fillers,5,filler,6,7
present,Low-similarity fillers,9,suspect,6,3
absent,High-similarity fillers,11,reject,6,1
absent,Low-similarity fillers,9,reject,6,3
absent,High-similarity fillers,6,filler,6,6
present,High-similarity fillers,4,filler,6,8
absent,High-similarity fillers,7,filler,6,5
absent,Low-similarity fillers,8,reject,6,4
absent,High-similarity fillers,10,reject,6,2
absent,High-similarity fillers,6,reject,6,6
absent,Low-similarity fillers,6,filler,6,6
absent,Low-similarity fillers,4,suspect,6,8
absent,Low-similarity fillers,7,reject,6,5
absent,Low-similarity fillers,9,reject,6,3
present,Low-similarity fillers,7,suspect,6,5
absent,High-similarity fillers,10,reject,6,2
present,Low-similarity fillers,10,reject,6,2
absent,Low-similarity fillers,7,suspect,6,5
present,Low-similarity fillers,3,suspect,6,9
present,Low-similarity fillers,10,suspect,6,2
present,High-similarity fillers,10,suspect,6,2
present,High-similarity fillers,6,filler,6,6
present,Low-similarity fillers,9,suspect,6,3
absent,High-similarity fillers,7,reject,6,5
absent,Low-similarity fillers,8,reject,6,4
present,High-similarity fillers,11,reject,6,1
present,Low-similarity fillers,9,reject,6,3
present,High-similarity fillers,8,suspect,6,4
present,High-similarity fillers,11,suspect,6,1
present,High-similarity fillers,7,suspect,6,5
present,High-similarity fillers,11,suspect,6,1
present,Low-similarity fillers,8,suspect,6,4
present,High-similarity fillers,7,suspect,6,5
absent,Low-similarity fillers,7,reject,6,5
absent,High-similarity fillers,7,filler,6,5
present,High-similarity fillers,10,filler,6,2
present,High-similarity fillers,6,suspect,6,6
absent,High-similarity fillers,7,reject,6,5
absent,High-similarity fillers,6,reject,6,6
present,Low-similarity fillers,8,suspect,6,4
absent,High-similarity fillers,4,filler,6,8
absent,Low-similarity fillers,9,reject,6,3
present,High-similarity fillers,4,suspect,6,8
present,Low-similarity fillers,5,suspect,6,7
present,High-similarity fillers,11,suspect,6,1
present,High-similarity fillers,10,reject,6,2
absent,High-similarity fillers,11,filler,6,1
absent,Low-similarity fillers,9,reject,6,3
present,Low-similarity fillers,5,suspect,6,7
present,High-similarity fillers,5,reject,6,7
present,High-similarity fillers,7,reject,6,5
absent,High-similarity fillers,4,filler,6,8
absent,Low-similarity fillers,6,suspect,6,6
absent,Low-similarity fillers,9,suspect,6,3
present,High-similarity fillers,10,suspect,6,2
present,High-similarity fillers,9,filler,6,3
present,High-similarity fillers,9,suspect,6,3
absent,Low-similarity fillers,8,reject,6,4
present,Low-similarity fillers,10,reject,6,2
absent,High-similarity fillers,9,reject,6,3
present,Low-similarity fillers,9,reject,6,3
absent,High-similarity fillers,8,filler,6,4
absent,Low-similarity fillers,9,suspect,6,3
absent,Low-similarity fillers,7,filler,6,5
present,Low-similarity fillers,6,suspect,6,6
absent,Low-similarity fillers,3,reject,6,9
present,Low-similarity fillers,5,suspect,6,7
absent,High-similarity fillers,9,reject,6,3
absent,High-similarity fillers,8,reject,6,4
absent,Low-similarity fillers,8,reject,6,4
absent,High-similarity fillers,7,filler,6,5
absent,High-similarity fillers,6,reject,6,6
absent,Low-similarity fillers,11,reject,6,1
present,Low-similarity fillers,9,suspect,6,3
absent,Low-similarity fillers,11,reject,6,1
absent,Low-similarity fillers,3,filler,6,9
present,Low-similarity fillers,7,suspect,6,5
present,Low-similarity fillers,9,suspect,6,3
present,High-similarity fillers,9,reject,6,3
absent,Low-similarity fillers,7,reject,6,5
absent,High-similarity fillers,11,filler,6,1
present,Low-similarity fillers,6,filler,6,6
absent,High-similarity fillers,4,filler,6,8
absent,High-similarity fillers,5,filler,6,7
present,Low-similarity fillers,8,suspect,6,4
absent,High-similarity fillers,10,filler,6,2
absent,Low-similarity fillers,8,suspect,6,4
present,High-similarity fillers,6,filler,6,6
absent,High-similarity fillers,11,reject,6,1
absent,High-similarity fillers,7,reject,6,5
present,High-similarity fillers,11,suspect,6,1
present,High-similarity fillers,1,reject,6,11
present,High-similarity fillers,9,suspect,6,3
absent,High-similarity fillers,10,reject,6,2
present,Low-similarity fillers,4,suspect,6,8
absent,Low-similarity fillers,9,reject,6,3
