"conf_level","Correct.ID","Filler.ID","culprit_present","cond","id_type"
11,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
8,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
5,0,0,"absent","AM","reject"
6,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
5,0,1,"absent","AM","suspect"
8,0,0,"present","AM","reject"
9,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
10,0,1,"absent","AM","suspect"
5,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
6,0,1,"absent","AM","suspect"
8,0,1,"absent","AM","suspect"
10,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
4,1,0,"present","AM","suspect"
6,0,1,"absent","AM","suspect"
6,0,1,"absent","AM","suspect"
8,0,0,"present","AM","reject"
7,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
7,0,0,"absent","AM","reject"
6,0,0,"absent","AM","reject"
8,0,0,"present","AM","reject"
9,0,1,"absent","AM","suspect"
9,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
6,0,0,"absent","AM","reject"
8,0,1,"absent","AM","suspect"
5,0,1,"absent","AM","suspect"
7,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
8,0,0,"present","AM","reject"
6,0,0,"present","AM","reject"
10,0,0,"absent","AM","reject"
10,0,0,"absent","AM","reject"
7,1,0,"present","AM","suspect"
6,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
10,0,1,"absent","AM","suspect"
9,0,1,"absent","AM","suspect"
8,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
7,0,1,"absent","AM","suspect"
9,0,0,"absent","AM","reject"
2,0,1,"absent","AM","suspect"
4,0,0,"absent","AM","reject"
8,0,1,"absent","AM","suspect"
4,0,0,"absent","AM","reject"
2,0,1,"absent","AM","suspect"
10,0,0,"absent","AM","reject"
10,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
6,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
7,0,1,"absent","AM","suspect"
10,1,0,"present","AM","suspect"
5,0,1,"absent","AM","suspect"
6,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
8,0,1,"absent","AM","suspect"
7,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
10,0,0,"absent","AM","reject"
6,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
3,0,1,"absent","AM","suspect"
7,0,0,"absent","AM","reject"
3,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
5,0,1,"absent","AM","suspect"
3,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
6,0,0,"absent","AM","reject"
8,1,0,"present","AM","suspect"
8,0,0,"present","AM","reject"
6,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
5,0,1,"absent","AM","suspect"
10,1,0,"present","AM","suspect"
6,0,0,"present","AM","reject"
4,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
8,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
7,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
2,0,0,"absent","AM","reject"
11,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
4,0,1,"absent","AM","suspect"
11,0,0,"absent","AM","reject"
4,0,1,"absent","AM","suspect"
5,0,0,"absent","AM","reject"
6,0,1,"absent","AM","suspect"
6,0,0,"present","AM","reject"
6,0,1,"absent","AM","suspect"
10,0,0,"absent","AM","reject"
8,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
2,0,1,"absent","AM","suspect"
6,0,1,"absent","AM","suspect"
10,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
9,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
4,1,0,"present","AM","suspect"
8,0,0,"present","AM","reject"
7,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
7,0,0,"present","AM","reject"
8,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
9,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
7,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
7,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
7,0,1,"absent","AM","suspect"
10,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
6,0,0,"present","AM","reject"
8,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
6,0,0,"present","AM","reject"
2,0,1,"absent","AM","suspect"
3,0,0,"absent","AM","reject"
6,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
6,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
6,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
7,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
6,1,0,"present","AM","suspect"
7,0,1,"absent","AM","suspect"
9,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
7,0,1,"absent","AM","suspect"
5,0,0,"absent","AM","reject"
1,0,0,"present","AM","reject"
4,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
4,0,0,"present","AM","reject"
7,1,0,"present","AM","suspect"
4,0,1,"absent","AM","suspect"
5,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
6,0,1,"absent","AM","suspect"
7,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
10,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
11,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
5,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
10,0,1,"absent","AM","suspect"
6,0,0,"absent","AM","reject"
5,0,1,"absent","AM","suspect"
5,0,1,"absent","AM","suspect"
8,0,0,"absent","AM","reject"
7,0,0,"absent","AM","reject"
7,1,0,"present","AM","suspect"
6,1,0,"present","AM","suspect"
5,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
7,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
3,0,1,"absent","AM","suspect"
9,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
1,0,1,"absent","AM","suspect"
8,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
5,0,1,"absent","AM","suspect"
9,0,0,"absent","AM","reject"
7,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
10,0,1,"absent","AM","suspect"
7,0,0,"absent","AM","reject"
7,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
8,0,1,"absent","AM","suspect"
10,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
7,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
5,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
8,0,0,"present","AM","reject"
10,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
7,0,0,"absent","AM","reject"
2,0,1,"absent","AM","suspect"
3,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
5,0,1,"absent","AM","suspect"
10,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
3,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
7,0,0,"absent","AM","reject"
8,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
5,0,0,"present","AM","reject"
7,0,0,"absent","AM","reject"
7,0,0,"absent","AM","reject"
7,0,0,"absent","AM","reject"
8,1,0,"present","AM","suspect"
6,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
8,1,0,"present","AM","suspect"
2,0,1,"absent","AM","suspect"
10,1,0,"present","AM","suspect"
8,0,1,"absent","AM","suspect"
9,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
7,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
8,0,1,"absent","AM","suspect"
9,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
1,0,0,"present","AM","reject"
4,0,0,"absent","AM","reject"
8,0,1,"absent","AM","suspect"
10,1,0,"present","AM","suspect"
4,0,0,"absent","AM","reject"
5,0,1,"absent","AM","suspect"
6,0,1,"absent","AM","suspect"
8,0,1,"absent","AM","suspect"
8,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
6,0,1,"absent","AM","suspect"
8,0,0,"absent","AM","reject"
8,1,0,"present","AM","suspect"
6,0,0,"present","AM","reject"
11,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
9,0,1,"absent","AM","suspect"
7,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
6,0,1,"absent","AM","suspect"
6,0,0,"absent","AM","reject"
6,0,1,"absent","AM","suspect"
9,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
7,0,1,"absent","AM","suspect"
11,0,0,"absent","AM","reject"
3,0,0,"present","AM","reject"
9,1,0,"present","AM","suspect"
6,0,1,"absent","AM","suspect"
6,0,1,"absent","AM","suspect"
9,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
3,0,0,"absent","AM","reject"
8,0,1,"absent","AM","suspect"
8,0,0,"absent","AM","reject"
9,0,1,"absent","AM","suspect"
6,0,0,"absent","AM","reject"
6,0,0,"present","AM","reject"
11,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
7,0,0,"absent","AM","reject"
7,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
5,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
11,0,0,"absent","AM","reject"
6,0,1,"absent","AM","suspect"
7,0,1,"absent","AM","suspect"
8,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
7,1,0,"present","AM","suspect"
5,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
7,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
10,0,0,"absent","AM","reject"
8,1,0,"present","AM","suspect"
5,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
5,0,1,"absent","AM","suspect"
7,0,1,"absent","AM","suspect"
9,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
6,0,0,"absent","AM","reject"
10,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
2,0,0,"absent","AM","reject"
5,0,1,"absent","AM","suspect"
6,0,0,"present","AM","reject"
8,0,1,"absent","AM","suspect"
5,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
9,0,1,"absent","AM","suspect"
5,0,1,"absent","AM","suspect"
11,0,0,"absent","AM","reject"
8,1,0,"present","AM","suspect"
4,0,0,"absent","AM","reject"
9,0,1,"absent","AM","suspect"
8,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
5,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
10,0,1,"absent","AM","suspect"
10,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
5,0,0,"present","AM","reject"
5,0,0,"present","AM","reject"
10,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
9,0,0,"present","AM","reject"
9,1,0,"present","AM","suspect"
6,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
7,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
6,0,0,"absent","AM","reject"
7,0,1,"absent","AM","suspect"
8,1,0,"present","AM","suspect"
6,0,1,"absent","AM","suspect"
9,0,0,"absent","AM","reject"
9,0,1,"absent","AM","suspect"
7,0,1,"absent","AM","suspect"
4,0,0,"absent","AM","reject"
4,0,1,"absent","AM","suspect"
9,0,1,"absent","AM","suspect"
8,0,0,"present","AM","reject"
10,1,0,"present","AM","suspect"
6,1,0,"present","AM","suspect"
7,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
9,0,1,"absent","AM","suspect"
8,0,0,"present","AM","reject"
8,0,0,"present","AM","reject"
10,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
5,0,1,"absent","AM","suspect"
6,0,0,"present","AM","reject"
6,0,1,"absent","AM","suspect"
5,0,1,"absent","AM","suspect"
7,0,1,"absent","AM","suspect"
10,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
7,1,0,"present","AM","suspect"
6,0,0,"present","AM","reject"
11,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
5,0,0,"absent","AM","reject"
8,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
6,1,0,"present","AM","suspect"
7,0,1,"absent","AM","suspect"
9,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
7,0,0,"absent","AM","reject"
9,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
5,0,1,"absent","AM","suspect"
5,0,1,"absent","AM","suspect"
8,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
7,0,0,"absent","AM","reject"
9,0,1,"absent","AM","suspect"
9,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
4,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
9,0,1,"absent","AM","suspect"
5,0,1,"absent","AM","suspect"
7,0,1,"absent","AM","suspect"
5,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
5,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
7,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
3,0,1,"absent","AM","suspect"
8,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
7,1,0,"present","AM","suspect"
5,0,1,"absent","AM","suspect"
2,0,1,"absent","AM","suspect"
6,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
4,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
7,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
2,0,0,"present","AM","reject"
9,0,0,"present","AM","reject"
6,0,0,"present","AM","reject"
9,1,0,"present","AM","suspect"
6,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
7,0,0,"absent","AM","reject"
6,0,0,"present","AM","reject"
9,1,0,"present","AM","suspect"
8,0,1,"absent","AM","suspect"
2,0,1,"absent","AM","suspect"
8,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
8,0,1,"absent","AM","suspect"
10,0,0,"absent","AM","reject"
5,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
5,0,0,"absent","AM","reject"
7,0,1,"absent","AM","suspect"
7,1,0,"present","AM","suspect"
9,0,1,"absent","AM","suspect"
4,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
9,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
7,0,0,"absent","AM","reject"
3,0,1,"absent","AM","suspect"
10,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
7,0,1,"absent","AM","suspect"
9,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
7,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
8,0,1,"absent","AM","suspect"
10,1,0,"present","AM","suspect"
9,0,1,"absent","AM","suspect"
10,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
5,0,1,"absent","AM","suspect"
3,0,1,"absent","AM","suspect"
7,1,0,"present","AM","suspect"
6,0,0,"present","AM","reject"
3,0,0,"present","AM","reject"
10,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
9,0,1,"absent","AM","suspect"
6,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
7,0,1,"absent","AM","suspect"
10,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
3,0,0,"present","AM","reject"
6,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
7,0,1,"absent","AM","suspect"
6,0,1,"absent","AM","suspect"
7,0,0,"absent","AM","reject"
10,0,0,"absent","AM","reject"
6,0,0,"absent","AM","reject"
7,0,0,"present","AM","reject"
7,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
7,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
7,0,0,"absent","AM","reject"
5,0,0,"absent","AM","reject"
6,0,1,"absent","AM","suspect"
7,0,1,"absent","AM","suspect"
4,0,1,"absent","AM","suspect"
3,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
8,0,1,"absent","AM","suspect"
9,0,0,"absent","AM","reject"
7,0,1,"absent","AM","suspect"
6,0,1,"absent","AM","suspect"
8,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
6,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
7,1,0,"present","AM","suspect"
7,0,0,"present","AM","reject"
6,0,1,"absent","AM","suspect"
7,0,1,"absent","AM","suspect"
7,0,0,"absent","AM","reject"
10,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
7,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
8,0,1,"absent","AM","suspect"
9,0,0,"present","AM","reject"
5,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
7,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
10,0,0,"absent","AM","reject"
8,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
11,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
4,0,1,"absent","AM","suspect"
10,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
3,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
7,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
3,0,1,"absent","AM","suspect"
4,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
5,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
4,0,0,"present","AM","reject"
9,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
2,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
9,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
4,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
9,0,0,"absent","AM","reject"
6,0,1,"absent","AM","suspect"
9,0,0,"present","AM","reject"
1,0,1,"absent","AM","suspect"
9,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
5,1,0,"present","AM","suspect"
3,0,1,"absent","AM","suspect"
8,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
8,0,0,"present","AM","reject"
10,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
4,0,0,"absent","AM","reject"
7,0,0,"present","AM","reject"
11,0,0,"absent","AM","reject"
5,0,0,"present","AM","reject"
7,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
8,1,0,"present","AM","suspect"
5,0,1,"absent","AM","suspect"
11,0,0,"absent","AM","reject"
7,1,0,"present","AM","suspect"
9,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
7,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
8,0,0,"present","AM","reject"
8,0,0,"present","AM","reject"
8,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
8,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
8,0,0,"absent","AM","reject"
6,0,0,"present","AM","reject"
7,0,0,"absent","AM","reject"
4,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
8,0,1,"absent","AM","suspect"
7,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
10,0,0,"absent","AM","reject"
11,0,0,"absent","AM","reject"
9,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
10,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
8,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
7,1,0,"present","AM","suspect"
6,0,1,"absent","AM","suspect"
11,1,0,"present","AM","suspect"
3,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
2,0,1,"absent","AM","suspect"
5,0,0,"absent","AM","reject"
6,0,0,"absent","AM","reject"
10,1,0,"present","AM","suspect"
11,1,0,"present","AM","suspect"
7,0,0,"absent","AM","reject"
11,1,0,"present","AM","suspect"
4,0,0,"absent","AM","reject"
10,0,0,"absent","AM","reject"
6,1,0,"present","AM","suspect"
11,0,0,"absent","AM","reject"
9,1,0,"present","AM","suspect"
9,1,0,"present","AM","suspect"
10,0,0,"absent","AM","reject"
