"conf_level","Correct.ID","Filler.ID","culprit_present","cond","id_type","lineup_size","exp"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
5,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
7,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
8,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,0,"present","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,0,"present","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
7,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
2,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
4,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
4,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
2,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
5,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
6,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
3,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
3,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
5,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
3,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
8,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
8,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,0,"present","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
6,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
8,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
5,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,0,"present","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
4,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
8,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
2,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
11,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
4,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
11,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
4,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
5,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,0,"present","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
8,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
2,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
4,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,0,"present","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,0,"present","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
7,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
8,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,0,"present","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,0,"present","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
2,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
3,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
6,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
6,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
7,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
6,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
5,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
1,0,0,"present","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
4,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
4,0,0,"present","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
7,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
4,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
5,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
11,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
5,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
6,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
5,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
5,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
7,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
6,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
5,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
7,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
3,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
9,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
1,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
8,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
5,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
9,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
10,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
7,0,0,"absent","AM","reject",6,"Morgan et al. (2019): AM vs. PM lineup"
7,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
11,1,0,"present","AM","suspect",6,"Morgan et al. (2019): AM vs. PM lineup"
8,0,1,"absent","AM","filler",6,"Morgan et al. (2019): AM vs. PM lineup"
